Fecha,TSS,hrv,mmp5,rHRM,kjkg,hm,hrv_post
10/10/2024,126,77,208,54,"16,8",143,53
11/10/2024,167,75,0,51,"10,3",237,37
12/10/2024,126,90,0,44,"16,1",148,63
13/10/2024,83,63,0,51,"13,7",128,50
14/10/2024,115,69,0,52,"1,4",113,48
15/10/2024,78,85,180,50,"11,6",136,68
16/10/2024,0,69,0,51,0,0,65
17/10/2024,180,69,267,43,"17,3",275,47
18/10/2024,174,81,0,46,"9,9",267,40
19/10/2024,138,77,233,47,"19,6",136,53
20/10/2024,93,74,0,50,"14,5",133,59
21/10/2024,67,78,0,50,"0,6",108,62
22/10/2024,113,86,268,47,"14,3",142,60
23/10/2024,88,86,0,0,1,114,80
24/10/2024,133,86,179,46,"16,2",139,60
25/10/2024,114,88,0,49,"1,5",117,61
26/10/2024,106,78,235,48,"15,8",142,54
27/10/2024,98,74,0,50,"14,6",147,59
28/10/2024,110,80,0,51,"1,6",115,56
29/10/2024,120,80,232,46,"15,7",143,66
30/10/2024,168,86,0,47,"9,6",257,43
31/10/2024,129,85,223,50,16,147,59
01/11/2024,164,79,0,49,"9,6",268,39
02/11/2024,167,63,0,52,"22,3",143,31
03/11/2024,0,82,217,48,0,0,77
04/11/2024,94,76,0,50,"0,9",103,60
05/11/2024,63,80,171,50,"9,1",154,64
06/11/2024,101,70,0,52,"0,8",105,49
07/11/2024,109,85,222,50,16,145,59
08/11/2024,0,77,0,52,0,0,73
09/11/2024,0,66,225,53,0,0,62
10/11/2024,0,66,0,0,0,0,95
11/11/2024,0,65,0,56,0,0,61
12/11/2024,0,72,272,55,0,0,68
13/11/2024,0,51,0,57,0,0,48
14/11/2024,74,54,246,57,"11,4",145,43
15/11/2024,152,86,0,48,"7,8",249,43
16/11/2024,96,83,232,49,"17,7",130,66
17/11/2024,36,75,0,53,"6,6",126,60
18/11/2024,115,85,0,47,"1,2",104,59
19/11/2024,117,82,0,47,"14,2",138,57
20/11/2024,153,82,169,49,"7,9",276,41
21/11/2024,106,88,184,47,"13,9",136,61
22/11/2024,153,81,0,48,"7,9",270,40
23/11/2024,169,80,274,49,"23,2",125,40
24/11/2024,64,81,0,49,"11,2",162,64
25/11/2024,115,83,0,48,"1,4",104,58
26/11/2024,110,83,272,47,"13,9",134,58
27/11/2024,158,81,0,50,"8,9",260,40
28/11/2024,90,81,279,49,"11,5",135,64
29/11/2024,0,81,0,0,0,0,95
30/11/2024,63,62,185,51,"11,2",160,49
01/12/2024,193,80,0,48,"26,7",290,40
02/12/2024,115,84,0,48,"1,1",111,58
03/12/2024,132,79,229,46,"15,7",136,55
04/12/2024,190,74,0,47,"12,4",272,37
05/12/2024,111,72,254,46,"13,7",124,50
06/12/2024,187,77,0,46,"12,2",272,38
07/12/2024,213,75,268,44,"24,3",131,30
08/12/2024,89,82,0,47,"13,4",155,65
09/12/2024,115,45,0,50,"1,4",105,31
10/12/2024,142,45,260,43,"16,6",139,63
11/12/2024,178,88,0,47,"11,4",255,44
12/12/2024,134,86,235,46,15,133,60
13/12/2024,185,86,0,0,"12,3",259,50
14/12/2024,197,78,181,44,"25,4",132,39
15/12/2024,86,78,0,48,"13,3",147,62
16/12/2024,115,78,0,45,"1,4",126,66
17/12/2024,146,86,262,44,"16,8",140,60
18/12/2024,185,80,0,46,"12,6",255,40
19/12/2024,111,82,248,41,"15,4",131,57
20/12/2024,197,82,0,43,"14,6",257,45
21/12/2024,238,83,179,43,"30,5",133,33
22/12/2024,89,58,0,47,"13,7",142,46
23/12/2024,114,58,0,45,"1,4",128,63
24/12/2024,268,88,187,45,"18,4",247,35
25/12/2024,92,74,0,48,"14,4",142,59
26/12/2024,89,74,252,0,"12,1",133,80
27/12/2024,205,89,0,43,"15,6",249,35
28/12/2024,237,70,192,47,"30,6",130,28
29/12/2024,101,77,0,47,"15,6",150,53
30/12/2024,115,81,0,45,"1,2",110,56
31/12/2024,246,78,196,45,"19,8",387,31
01/01/2025,89,75,0,45,"14,3",153,60
02/01/2025,98,80,0,42,"12,7",137,64
03/01/2025,184,80,0,0,"12,5",245,50
04/01/2025,237,80,0,42,"30,7",130,38
05/01/2025,83,81,0,43,"13,8",155,64
06/01/2025,115,83,0,45,"1,3",113,58
07/01/2025,212,89,0,43,"27,3",288,35
08/01/2025,191,89,0,0,"14,7",262,50
09/01/2025,97,89,246,42,"13,2",135,75
10/01/2025,115,87,0,43,"1,3",109,60
11/01/2025,336,81,179,43,"42,9",287,32
12/01/2025,100,72,0,47,"16,8",150,57
13/01/2025,115,72,0,41,"1,4",102,66
14/01/2025,140,87,247,44,"16,2",141,60
15/01/2025,189,83,0,43,"14,7",256,41
16/01/2025,151,81,251,44,23,289,40
17/01/2025,115,80,0,47,"1,2",113,56
18/01/2025,284,72,179,44,"36,5",280,28
19/01/2025,102,75,0,44,"17,8",140,52
20/01/2025,112,81,176,42,"1,5",89,56
21/01/2025,104,86,251,38,"11,8",126,60
22/01/2025,196,77,210,41,"15,6",247,38
23/01/2025,88,84,0,44,"11,9",134,67
24/01/2025,115,85,0,41,"1,2",94,59
25/01/2025,201,77,0,44,"24,7",305,30
26/01/2025,111,79,0,46,"19,2",153,55
27/01/2025,0,84,0,42,0,0,79
28/01/2025,82,77,244,40,"10,1",0,61
29/01/2025,47,74,0,43,"8,7",136,59
30/01/2025,85,75,244,40,"7,3",242,60
31/01/2025,33,73,0,42,"5,9",147,58
01/02/2025,367,67,216,46,"48,2",298,26
02/02/2025,0,79,0,46,0,0,75
03/02/2025,0,79,0,0,0,0,95
04/02/2025,69,77,264,46,"10,6",119,61
05/02/2025,157,72,0,47,"12,2",254,36
06/02/2025,98,84,246,44,12,127,67
07/02/2025,166,74,0,47,"12,2",252,37
08/02/2025,145,78,227,45,"16,5",131,54
09/02/2025,66,66,0,50,"11,2",150,52
10/02/2025,115,86,0,46,"1,3",127,60
11/02/2025,154,86,170,41,"21,6",283,46
12/02/2025,120,77,0,49,"21,3",143,53
13/02/2025,222,88,238,43,"14,7",226,35
14/02/2025,115,88,0,0,"1,2",97,70
15/02/2025,259,70,227,45,"34,4",286,28
16/02/2025,105,75,0,47,"17,9",149,52
17/02/2025,111,83,0,48,"1,5",111,58
18/02/2025,151,86,266,44,"21,5",269,43
19/02/2025,111,74,0,47,"20,1",143,51
20/02/2025,208,74,232,43,"12,6",230,36
21/02/2025,115,83,0,46,"1,1",94,58
22/02/2025,254,77,215,43,"34,5",278,30
23/02/2025,110,79,0,48,"18,9",146,55
24/02/2025,115,79,0,43,"1,3",105,64
25/02/2025,159,79,227,0,22,279,50
26/02/2025,112,79,0,0,20,139,70
27/02/2025,207,84,0,45,"12,1",224,33
28/02/2025,115,83,233,47,"1,2",101,58
01/03/2025,297,84,0,43,"38,9",284,33
02/03/2025,131,82,0,45,"22,4",149,57
03/03/2025,91,87,0,45,"1,3",101,69
04/03/2025,110,86,225,48,"13,1",131,60
05/03/2025,183,80,0,47,"13,5",251,40
06/03/2025,109,76,0,46,"12,6",130,53
07/03/2025,95,77,0,47,"0,7",98,61
08/03/2025,183,72,62,50,"24,6",295,36
09/03/2025,98,75,223,51,"15,6",153,60
10/03/2025,0,75,0,0,0,0,95
11/03/2025,70,73,165,51,"8,1",141,58
12/03/2025,108,81,0,51,"9,5",244,56
13/03/2025,68,81,0,44,8,126,76
14/03/2025,26,81,0,0,"0,4",119,80
15/03/2025,34,81,228,46,6,150,64
16/03/2025,397,85,0,46,"48,3",453,34
17/03/2025,0,80,0,49,0,0,76
18/03/2025,73,83,256,48,"10,8",127,66
19/03/2025,141,81,0,50,10,248,56
20/03/2025,99,84,174,47,"12,1",134,67
21/03/2025,115,84,0,0,"1,2",110,70
22/03/2025,245,70,224,51,32,290,28
23/03/2025,97,70,0,44,"17,7",152,72
24/03/2025,115,88,0,48,"1,3",112,61
25/03/2025,176,88,251,42,24,274,46
26/03/2025,200,84,0,46,"15,9",261,42
27/03/2025,89,86,172,45,12,129,68
28/03/2025,115,84,0,47,"1,2",109,58
29/03/2025,231,87,233,42,"29,9",293,34
30/03/2025,100,85,0,45,"15,7",154,68
31/03/2025,62,84,0,42,"0,8",103,67
01/04/2025,91,78,223,40,"8,8",137,62
02/04/2025,100,81,0,41,"10,6",245,64
03/04/2025,68,74,0,42,"8,2",139,59
04/04/2025,49,76,0,40,"2,1",118,60
05/04/2025,40,73,195,42,"6,7",154,58
06/04/2025,379,82,220,45,"45,7",428,32
07/04/2025,0,82,0,0,0,0,95
08/04/2025,78,85,170,47,"11,2",126,68
09/04/2025,156,67,0,46,11,235,33
10/04/2025,110,75,233,48,"13,6",124,52
11/04/2025,184,86,0,45,"12,4",269,43
12/04/2025,207,66,217,48,"23,8",121,26
13/04/2025,109,74,0,47,"17,7",152,51
14/04/2025,115,67,0,49,"1,4",106,46
15/04/2025,158,75,264,48,"21,2",279,37
16/04/2025,202,71,0,48,"15,9",246,28
17/04/2025,233,70,244,48,14,236,28
18/04/2025,67,73,220,49,"11,1",147,58
19/04/2025,111,73,0,0,"12,9",254,70
20/04/2025,81,72,0,46,"11,5",118,57
21/04/2025,115,72,0,41,"1,4",113,64
22/04/2025,139,83,254,42,"18,3",272,58
23/04/2025,211,84,161,44,"17,2",254,33
24/04/2025,114,79,224,46,"15,7",129,55
25/04/2025,115,81,0,46,"1,3",114,56
26/04/2025,274,81,225,46,"39,4",276,32
27/04/2025,139,80,0,48,"22,7",150,56
28/04/2025,115,85,0,45,"1,6",120,59
29/04/2025,147,82,259,46,"17,9",136,57
30/04/2025,261,84,164,46,"25,3",245,33
01/05/2025,128,73,180,48,"17,8",123,51
02/05/2025,115,75,0,46,"1,1",108,52
03/05/2025,349,75,225,0,"48,2",277,40
04/05/2025,77,77,0,46,"13,3",138,61
05/05/2025,115,77,0,42,2,121,63
06/05/2025,149,77,255,0,"17,7",131,70
07/05/2025,270,86,161,43,27,246,34
08/05/2025,89,84,162,45,12,133,67
09/05/2025,115,74,0,48,1,96,51
10/05/2025,381,82,226,48,"52,8",280,32
11/05/2025,89,71,0,48,"14,6",147,56
12/05/2025,115,82,0,50,1,104,57
13/05/2025,181,81,255,47,"22,2",298,40
14/05/2025,273,74,0,50,28,251,29
15/05/2025,217,57,166,52,"20,1",230,22
16/05/2025,115,81,0,52,"1,4",114,56
17/05/2025,77,88,214,44,"12,7",150,70
18/05/2025,334,61,0,52,46,278,24
19/05/2025,0,75,0,53,0,0,71
20/05/2025,85,84,236,49,"9,1",132,67
06/07/2025,94,76,0,51,"15,9",158,60
07/07/2025,94,73,0,54,"0,9",112,58
08/07/2025,111,85,266,49,"17,1",276,59
09/07/2025,73,82,0,47,11,172,65
10/07/2025,163,82,234,0,"12,6",246,50
11/07/2025,177,85,0,48,"11,8",252,42
12/07/2025,171,79,207,48,"23,6",141,39
13/07/2025,100,75,0,48,"17,3",152,60
14/07/2025,64,83,0,50,"0,6",101,66
15/07/2025,132,83,269,48,"18,1",291,58
16/07/2025,101,86,0,45,"17,6",147,60
17/07/2025,199,80,248,51,"12,6",218,40
18/07/2025,178,80,0,41,"12,6",250,46
19/07/2025,180,80,248,44,25,130,45
20/07/2025,100,86,0,45,"16,9",148,68
21/07/2025,61,84,0,47,"0,6",100,67
22/07/2025,137,84,265,47,18,295,58
23/07/2025,118,83,0,46,"20,3",153,58
24/07/2025,84,84,230,45,"11,7",128,67
25/07/2025,65,81,0,47,"12,1",141,64
26/07/2025,210,74,242,49,"25,9",130,29
27/07/2025,115,78,0,49,"19,2",150,54
28/07/2025,63,83,0,46,"0,6",95,66
29/07/2025,130,75,269,45,"15,5",130,52
30/07/2025,130,76,0,49,"22,4",150,53
31/07/2025,111,73,244,43,"15,6",125,51
01/08/2025,91,82,0,45,"0,9",95,65
02/08/2025,197,73,217,45,"25,9",280,36
03/08/2025,103,77,0,47,18,152,53
04/08/2025,115,73,0,46,"1,2",105,51
05/08/2025,92,77,268,46,"16,2",154,61
06/08/2025,87,77,0,0,"13,9",158,80
07/08/2025,81,77,178,48,"13,6",158,61
08/08/2025,90,70,0,49,"15,7",146,56
09/08/2025,0,71,223,51,0,0,67
10/08/2025,113,70,0,48,"19,4",150,49
11/08/2025,87,68,0,55,1,137,54
12/08/2025,129,71,258,51,"15,6",129,49
13/08/2025,132,72,0,52,"22,7",143,50
14/08/2025,203,69,235,46,"16,2",224,27
15/08/2025,115,69,0,47,"1,2",110,63
16/08/2025,208,88,221,47,"28,1",294,35
17/08/2025,96,81,0,47,"16,4",158,64
18/08/2025,130,75,0,51,"1,1",101,52
21/05/2025,169,84,0,46,"13,4",252,42
22/05/2025,60,71,0,48,"8,7",120,56
23/05/2025,105,78,0,48,"0,7",85,54
24/05/2025,212,65,190,49,"31,1",283,26
25/05/2025,103,65,0,52,"17,6",146,45
26/05/2025,0,72,0,51,0,0,68
27/05/2025,28,73,207,43,"3,3",0,58
28/05/2025,84,72,0,48,"10,5",261,57
29/05/2025,0,75,169,44,0,0,71
30/05/2025,44,76,0,46,"0,7",132,60
31/05/2025,36,70,0,48,"6,2",154,56
01/06/2025,612,53,194,51,"89,8",394,21
02/06/2025,0,78,0,47,0,0,74
03/06/2025,0,72,0,51,0,0,68
04/06/2025,58,77,0,48,"0,7",94,61
05/06/2025,0,75,165,50,0,0,71
06/06/2025,59,73,0,50,"0,7",121,58
07/06/2025,78,61,166,50,"11,3",138,48
08/06/2025,53,55,0,53,"9,1",150,44
09/06/2025,57,72,0,51,"0,7",119,57
10/06/2025,64,75,209,52,"7,6",128,60
11/06/2025,43,72,0,52,"7,3",146,57
12/06/2025,69,73,188,51,8,133,58
13/06/2025,124,73,0,50,"9,5",246,51
14/06/2025,96,68,217,51,"11,4",135,54
15/06/2025,54,73,0,51,9,157,58
16/06/2025,115,81,0,49,"1,1",106,56
17/06/2025,100,79,226,49,"11,8",131,63
18/06/2025,180,80,0,50,"12,1",246,40
19/06/2025,95,83,225,49,"11,5",132,66
20/06/2025,133,76,0,51,"21,2",287,53
21/06/2025,127,74,178,53,"16,4",138,51
22/06/2025,79,69,0,52,"13,5",160,55
23/06/2025,102,67,0,55,"0,7",106,46
24/06/2025,104,80,259,54,"11,7",143,56
25/06/2025,179,79,0,53,"14,3",236,39
26/06/2025,108,79,231,0,"13,2",137,70
27/06/2025,191,79,0,47,"14,6",252,45
28/06/2025,89,73,184,50,"12,6",133,58
29/06/2025,70,79,0,48,"12,4",152,63
30/06/2025,104,86,0,47,"0,7",98,60
01/07/2025,97,82,266,46,"11,7",140,65
02/07/2025,163,84,0,48,13,285,42
03/07/2025,106,78,228,51,"13,2",136,54
04/07/2025,191,79,0,50,"14,5",264,39
05/07/2025,114,78,212,52,"15,7",141,54
18/08/2024,0,68,0,42,0,0,64
19/08/2024,74,72,0,46,18,131,57
20/08/2024,97,61,257,46,"14,1",0,48
21/08/2024,185,68,0,48,"17,9",255,34
22/08/2024,94,69,263,46,"15,3",0,55
23/08/2024,115,71,0,49,1,120,49
24/08/2024,172,61,231,45,"33,6",144,30
25/08/2024,70,81,0,42,"19,1",154,64
26/08/2024,72,73,0,46,"0,6",125,58
27/08/2024,165,76,265,41,"30,8",281,38
28/08/2024,166,70,0,47,"19,9",263,35
29/08/2024,103,73,271,43,"15,8",0,51
30/08/2024,106,74,0,44,"0,9",111,51
31/08/2024,119,74,0,40,"25,5",155,51
01/09/2024,89,80,235,40,"23,2",157,64
02/09/2024,82,74,0,42,"0,7",125,59
03/09/2024,147,64,270,44,"26,5",136,44
04/09/2024,106,72,0,44,"26,8",151,50
05/09/2024,110,69,270,46,"12,7",124,48
06/09/2024,114,72,0,45,"0,8",121,50
07/09/2024,218,69,230,44,"39,7",150,27
08/09/2024,78,72,0,46,"21,9",146,57
09/09/2024,94,86,0,44,"0,7",128,68
10/09/2024,96,79,256,48,"13,9",0,63
11/09/2024,118,83,0,47,"30,3",148,58
12/09/2024,137,89,283,48,"9,6",117,62
13/09/2024,106,87,0,45,1,125,60
14/09/2024,220,83,230,45,"39,3",154,33
15/09/2024,91,86,0,43,25,151,68
16/09/2024,88,89,0,42,"0,2",111,71
17/09/2024,99,83,258,43,"14,9",0,66
18/09/2024,160,81,0,43,"19,2",265,40
19/09/2024,44,81,251,40,"10,1",0,75
20/09/2024,114,84,0,41,"0,6",113,58
21/09/2024,172,86,231,41,"30,8",153,43
22/09/2024,64,81,0,44,"17,8",134,64
23/09/2024,0,81,0,41,0,0,76
24/09/2024,71,89,257,41,"9,9",0,71
25/09/2024,160,81,0,42,"11,7",248,40
26/09/2024,25,77,183,46,"7,3",128,61
27/09/2024,40,77,0,41,"11,1",139,72
28/09/2024,107,85,231,42,"15,8",0,59
29/09/2024,0,77,0,45,0,0,73
30/09/2024,61,84,0,40,"0,6",115,67
01/10/2024,56,64,273,44,"11,5",0,51
02/10/2024,145,72,0,45,17,267,50
03/10/2024,115,82,183,47,"17,3",0,57
04/10/2024,151,77,0,46,"13,1",246,38
05/10/2024,205,70,235,45,"38,1",154,28
06/10/2024,78,77,0,45,22,143,61
07/10/2024,99,79,0,43,"0,4",111,63
08/10/2024,77,78,226,48,"0,7",114,62
09/10/2024,85,78,0,42,"0,5",129,62
10/10/2024,120,76,208,41,"18,4",0,53
11/10/2024,234,74,0,41,"42,9",162,29
12/10/2024,48,90,0,38,20,135,72
13/10/2024,0,89,0,37,0,0,84
14/10/2024,88,89,0,37,"0,9",114,73
15/10/2024,142,76,180,41,"14,7",140,53
16/10/2024,174,82,0,40,"14,7",276,41
17/10/2024,83,76,267,43,"13,9",0,60
18/10/2024,75,78,0,42,"0,6",127,62
19/10/2024,279,75,233,44,"47,1",163,30
20/10/2024,94,78,0,42,"25,2",157,62
21/10/2024,98,79,0,42,"0,7",120,63
22/10/2024,66,70,268,42,12,0,56
23/10/2024,97,70,0,45,"21,9",145,56
24/10/2024,146,65,179,46,"10,7",138,45
25/10/2024,115,73,0,46,"1,1",136,51
26/10/2024,203,66,235,46,"36,2",161,26
27/10/2024,74,74,0,46,"19,4",160,59
28/10/2024,0,69,0,44,0,0,65
29/10/2024,66,62,232,46,"9,9",0,49
30/10/2024,91,66,0,45,"11,2",287,52
31/10/2024,50,66,223,48,"8,5",0,52
01/11/2024,40,66,0,47,"0,3",131,52
02/11/2024,0,65,0,45,0,0,61
03/11/2024,374,64,217,42,60,324,25
04/11/2024,0,71,0,47,0,0,67
05/11/2024,0,71,171,38,0,0,87
06/11/2024,0,76,0,42,0,0,72
07/11/2024,0,76,222,43,0,0,72
08/11/2024,0,79,0,41,0,0,75
09/11/2024,0,76,225,45,0,0,72
10/11/2024,0,84,0,42,0,0,79
11/11/2024,79,75,0,41,"0,5",109,60
12/11/2024,109,63,272,45,"9,6",128,44
13/11/2024,91,71,0,46,"0,6",125,56
14/11/2024,55,61,246,47,"10,2",0,48
15/11/2024,96,67,0,46,"0,9",123,53
16/11/2024,145,69,232,48,"26,7",153,48
17/11/2024,63,70,0,49,"11,2",0,56
18/11/2024,57,68,0,47,"11,9",0,54
19/11/2024,183,69,0,47,"19,2",119,34
20/11/2024,115,78,169,50,"0,7",114,54
21/11/2024,147,76,184,48,"13,6",124,53
22/11/2024,114,74,0,49,"0,9",121,51
23/11/2024,205,70,274,46,"35,3",0,28
24/11/2024,73,76,0,45,"16,2",107,60
25/11/2024,89,82,0,43,"0,8",123,65
26/11/2024,99,73,272,50,"16,1",0,58
27/11/2024,146,74,0,47,"10,1",260,51
28/11/2024,155,74,279,47,"13,5",122,37
29/11/2024,172,73,0,45,"13,6",278,36
30/11/2024,212,66,185,48,"38,7",138,26
01/12/2024,40,75,0,48,"11,5",151,60
02/12/2024,190,80,0,45,"18,8",259,40
03/12/2024,75,78,229,46,16,135,62
04/12/2024,0,78,0,0,0,0,95
05/12/2024,0,83,254,47,0,0,78
06/12/2024,25,58,0,46,"4,8",0,46
07/12/2024,122,61,268,45,"25,1",159,42
08/12/2024,55,72,0,47,16,147,57
09/12/2024,64,85,0,45,"0,8",123,68
10/12/2024,47,67,260,46,"7,2",0,53
11/12/2024,75,71,0,46,"11,2",264,56
12/12/2024,0,78,235,45,0,0,74
13/12/2024,24,78,0,0,"0,3",120,80
14/12/2024,355,65,181,43,"59,5",301,26
15/12/2024,0,74,0,44,0,0,70
16/12/2024,0,81,0,41,0,0,76
17/12/2024,0,74,262,47,0,0,70
18/12/2024,0,67,0,46,0,0,63
19/12/2024,0,78,248,44,0,0,74
20/12/2024,0,76,0,49,0,0,72
21/12/2024,0,76,179,0,0,0,95
22/12/2024,0,76,0,0,0,0,95
23/12/2024,0,80,0,43,0,0,76
24/12/2024,0,85,187,42,0,0,80
25/12/2024,0,69,0,47,0,0,65
26/12/2024,0,77,252,43,0,0,73
27/12/2024,0,78,0,46,0,0,74
28/12/2024,0,80,192,45,0,0,76
29/12/2024,0,81,0,45,0,0,76
30/12/2024,0,82,0,48,0,0,77
31/12/2024,0,75,196,47,0,0,71
01/01/2025,0,66,0,49,0,0,62
02/01/2025,61,66,0,42,"0,7",111,74
03/01/2025,100,69,0,47,"0,6",116,55
04/01/2025,33,81,0,44,"0,1",120,64
05/01/2025,0,81,0,0,0,0,95
06/01/2025,83,71,0,43,"0,6",116,56
07/01/2025,95,53,0,49,"0,5",114,42
08/01/2025,115,61,0,49,"0,8",112,42
09/01/2025,80,72,246,49,"0,7",118,57
10/01/2025,97,73,0,47,"0,8",119,58
11/01/2025,42,83,179,40,"0,1",105,66
12/01/2025,0,79,0,41,0,0,75
13/01/2025,89,88,0,43,"0,7",120,70
14/01/2025,128,76,247,43,"9,9",125,53
15/01/2025,83,71,0,41,"0,7",122,56
16/01/2025,131,72,251,41,"10,2",124,50
17/01/2025,96,66,0,46,"0,6",121,52
18/01/2025,27,79,179,46,"5,9",128,63
19/01/2025,41,70,0,46,"8,9",0,56
20/01/2025,106,76,176,44,"0,7",112,53
21/01/2025,139,76,251,45,"11,3",119,53
22/01/2025,82,72,210,48,"0,7",114,57
23/01/2025,170,84,0,44,"12,4",116,42
24/01/2025,71,78,0,43,"0,5",116,62
25/01/2025,103,78,0,42,26,87,54
26/01/2025,50,78,0,44,"10,3",0,62
27/01/2025,94,75,0,45,"0,8",121,60
28/01/2025,157,76,244,44,"13,8",122,38
29/01/2025,111,84,0,45,"8,6",231,58
30/01/2025,63,84,244,0,"11,7",0,80
31/01/2025,129,77,0,46,"9,6",256,53
01/02/2025,87,64,216,48,"16,3",0,51
02/02/2025,40,76,0,46,"10,4",124,60
03/02/2025,99,81,0,42,"0,8",120,64
04/02/2025,124,73,264,47,"12,9",116,51
05/02/2025,41,78,0,46,"10,4",135,62
06/02/2025,159,76,246,44,"14,2",123,38
07/02/2025,152,69,0,49,"10,7",245,34
08/02/2025,112,77,227,43,"20,4",0,53
09/02/2025,40,85,0,41,"11,8",125,68
10/02/2025,105,80,0,44,"0,5",109,56
11/02/2025,149,73,170,46,"14,4",129,51
12/02/2025,132,77,0,48,"13,7",252,53
13/02/2025,144,77,238,41,"14,4",122,53
14/02/2025,115,80,0,41,"0,6",112,56
15/02/2025,181,76,227,44,"34,6",146,38
16/02/2025,46,79,0,43,"13,2",136,63
17/02/2025,87,79,0,44,"0,5",111,63
18/02/2025,165,74,266,45,"15,9",126,37
19/02/2025,135,82,0,45,"13,3",260,57
20/02/2025,112,81,232,47,12,101,56
21/02/2025,158,74,0,45,"13,5",264,37
22/02/2025,131,80,215,45,"23,8",135,56
23/02/2025,76,77,0,44,"21,5",145,61
24/02/2025,82,76,0,42,"0,7",118,60
25/02/2025,85,87,227,43,"13,5",0,69
26/02/2025,170,81,0,43,"15,6",262,40
27/02/2025,89,80,0,44,22,145,64
28/02/2025,105,71,233,48,"1,1",123,49
01/03/2025,170,79,0,44,"29,5",154,39
02/03/2025,85,77,0,47,"19,1",142,61
03/03/2025,51,83,0,43,"0,6",120,66
04/03/2025,69,76,225,43,"9,8",0,60
05/03/2025,104,73,0,46,"13,3",272,51
06/03/2025,40,82,0,43,"7,4",0,65
07/03/2025,0,74,0,44,0,0,70
08/03/2025,40,80,62,42,"9,1",138,64
09/03/2025,387,67,223,43,"60,9",272,26
10/03/2025,0,80,0,46,0,0,76
11/03/2025,63,83,165,42,"12,4",0,66
12/03/2025,148,77,0,44,"13,9",261,53
13/03/2025,89,77,0,47,"13,5",0,61
14/03/2025,143,79,0,46,"13,6",263,55
15/03/2025,106,80,228,44,"17,8",0,56
16/03/2025,93,78,0,43,"20,5",145,62
17/03/2025,112,85,0,42,"0,4",117,59
18/03/2025,84,72,256,46,"14,3",0,57
19/03/2025,108,73,0,44,"27,2",157,51
20/03/2025,160,59,174,48,13,124,29
21/03/2025,114,69,0,48,"0,8",122,48
22/03/2025,219,61,224,46,"40,3",150,24
23/03/2025,88,75,0,44,"22,2",147,60
24/03/2025,89,76,0,44,"0,9",132,60
25/03/2025,127,73,251,43,"19,2",0,51
26/03/2025,189,72,0,45,"28,6",151,36
27/03/2025,118,83,172,46,"14,8",115,58
28/03/2025,113,79,0,45,"0,8",116,55
29/03/2025,243,71,233,42,"44,5",154,28
30/03/2025,96,77,0,44,"24,8",151,61
31/03/2025,110,82,0,44,"0,6",118,57
01/04/2025,165,88,223,42,"28,6",142,44
02/04/2025,119,84,0,45,"28,1",147,58
03/04/2025,200,84,0,42,"14,2",129,42
04/04/2025,115,78,0,46,"1,3",120,54
05/04/2025,255,75,195,45,"45,1",148,30
06/04/2025,105,75,220,0,"25,7",150,70
07/04/2025,103,85,0,42,"0,8",127,59
08/04/2025,161,85,170,43,"28,5",145,42
09/04/2025,119,80,0,46,"28,9",144,56
10/04/2025,179,79,233,44,"13,5",120,39
11/04/2025,115,85,0,44,"1,4",124,59
12/04/2025,278,72,217,43,"50,1",142,28
13/04/2025,116,86,0,42,"29,2",142,60
14/04/2025,105,83,0,40,"0,9",122,58
15/04/2025,162,88,264,43,"28,1",137,44
16/04/2025,119,82,0,44,"27,9",146,57
17/04/2025,161,79,244,46,"13,1",121,39
18/04/2025,115,80,220,44,"1,4",121,56
19/04/2025,287,66,0,45,"51,2",147,26
20/04/2025,123,77,0,43,"30,5",141,53
21/04/2025,113,77,0,43,"0,6",106,53
22/04/2025,160,69,254,43,"27,9",135,34
23/04/2025,176,67,161,48,"18,4",281,33
24/04/2025,0,79,224,43,0,0,75
25/04/2025,115,82,0,39,"0,8",123,57
26/04/2025,244,71,225,39,"43,8",143,28
27/04/2025,105,71,0,38,"25,5",139,63
28/04/2025,91,88,0,38,"1,4",106,70
29/04/2025,168,75,259,37,"27,7",0,37
30/04/2025,177,83,164,38,"18,9",254,41
01/05/2025,58,73,180,40,"9,7",0,58
02/05/2025,80,79,0,39,"0,6",115,63
03/05/2025,38,83,225,39,"9,1",138,66
04/05/2025,370,70,0,41,"58,5",290,28
05/05/2025,0,85,0,40,0,0,80
06/05/2025,101,72,255,43,"12,6",245,50
07/05/2025,53,70,161,43,"13,8",132,56
08/05/2025,97,67,162,42,"17,9",134,53
09/05/2025,115,59,0,45,"1,3",123,41
10/05/2025,285,49,226,45,"55,4",150,19
11/05/2025,99,65,0,46,"26,4",155,52
12/05/2025,0,75,0,44,0,0,71
13/05/2025,100,70,255,46,"1,2",128,56
14/05/2025,194,68,0,45,"21,8",269,34
15/05/2025,87,63,166,48,17,0,50
16/05/2025,115,77,0,45,"1,3",129,53
17/05/2025,317,69,214,42,"58,8",144,27
18/05/2025,0,79,0,41,0,0,75
19/05/2025,108,75,0,43,"0,9",118,52
20/05/2025,104,74,236,44,"17,2",0,51
06/07/2025,14,81,0,47,5,0,64
07/07/2025,87,82,0,47,"0,5",125,65
08/07/2025,131,72,266,47,"18,8",0,50
09/07/2025,154,90,0,44,"9,9",120,45
10/07/2025,89,82,234,44,"14,3",0,65
11/07/2025,110,82,0,44,"1,1",121,57
